{'name_event': '100m', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Athlétisme'}
{'name_event': 'Poursuite B', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para cyclisme sur piste'}
{'name_event': 'Poursuite B', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para cyclisme sur piste'}
{'name_event': 'Sprint par équipe C1-5', 'format_event': 'Collective', 'gender_event': 'Mixte', '#id_disc': 'Para cyclisme sur piste'}
{'name_event': 'Grand Prix individuel grade I', 'format_event': 'Individual', 'gender_event': 'Mixte', '#id_disc': 'Para équitation (para dressage)'}
{'name_event': 'Grand Prix individuel grade II', 'format_event': 'Individual', 'gender_event': 'Mixte', '#id_disc': 'Para équitation (para dressage)'}
{'name_event': 'Grand Prix individuel grade III', 'format_event': 'Individual', 'gender_event': 'Mixte', '#id_disc': 'Para équitation (para dressage)'}
{'name_event': 'Grand Prix individuel grade IV', 'format_event': 'Individual', 'gender_event': 'Mixte', '#id_disc': 'Para équitation (para dressage)'}
{'name_event': 'Grand Prix individuel grade V', 'format_event': 'Individual', 'gender_event': 'Mixte', '#id_disc': 'Para équitation (para dressage)'}
{'name_event': 'Grand Prix par équipe – Open', 'format_event': 'Collective', 'gender_event': 'Mixte', '#id_disc': 'Para équitation (para dressage)'}
{'name_event': 'Grand Prix libre individuel grade I', 'format_event': 'Individual', 'gender_event': 'Mixte', '#id_disc': 'Para équitation (para dressage)'}
{'name_event': 'Grand Prix libre individuel grade II', 'format_event': 'Individual', 'gender_event': 'Mixte', '#id_disc': 'Para équitation (para dressage)'}
{'name_event': 'Grand Prix libre individuel grade III', 'format_event': 'Individual', 'gender_event': 'Mixte', '#id_disc': 'Para équitation (para dressage)'}
{'name_event': 'Grand Prix libre individuel grade IV', 'format_event': 'Individual', 'gender_event': 'Mixte', '#id_disc': 'Para équitation (para dressage)'}
{'name_event': 'Grand Prix libre individuel grade V', 'format_event': 'Individual', 'gender_event': 'Mixte', '#id_disc': 'Para équitation (para dressage)'}
{'name_event': '-41kg', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para powerlifting'}
{'name_event': '-45kg', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para powerlifting'}
{'name_event': '-50kg', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para powerlifting'}
{'name_event': '-55kg', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para powerlifting'}
{'name_event': '-61kg', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para powerlifting'}
{'name_event': '-67kg', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para powerlifting'}
{'name_event': '-73kg', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para powerlifting'}
{'name_event': '-79kg', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para powerlifting'}
{'name_event': '-86kg', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para powerlifting'}
{'name_event': '+86kg', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para powerlifting'}
{'name_event': '-49kg', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para powerlifting'}
{'name_event': '-54kg', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para powerlifting'}
{'name_event': '-59kg', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para powerlifting'}
{'name_event': '-65kg', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para powerlifting'}
{'name_event': '-72kg', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para powerlifting'}
{'name_event': '-80kg', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para powerlifting'}
{'name_event': '-88kg', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para powerlifting'}
{'name_event': '-97kg', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para powerlifting'}
{'name_event': '-107kg', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para powerlifting'}
{'name_event': '+107kg', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para powerlifting'}
{'name_event': '-48kg J1, J2.', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para judo'}
{'name_event': '-57kg J1, J2.', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para judo'}
{'name_event': '-70 kg J1, J2.', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para judo'}
{'name_event': '+70 kg J1, J2.', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para judo'}
{'name_event': '-60kg J1, J2.', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para judo'}
{'name_event': '-73kg J1, J2.', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para judo'}
{'name_event': '-90kg J1, J2.', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para judo'}
{'name_event': '+90kg J1, J2.', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para judo'}
{'name_event': '50m nage libre S4, S10, S11, S13', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para natation'}
{'name_event': '50m nage libre S4, S10, S11, S13', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para natation'}
{'name_event': '50m nage libre S6, S8', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para natation'}
{'name_event': '50m nage libre S3, S5, S7, S9', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para natation'}
{'name_event': '100m nage libre S3, S7, S9, S11', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para natation'}
{'name_event': '100m nage libre S4, S6, S8', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para natation'}
{'name_event': '100m nage libre S5, S10, S12', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para natation'}
{'name_event': '100m nage libre S5, S10, S12', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para natation'}
{'name_event': '200m nage libre S2, S3, S4', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para natation'}
{'name_event': '200m nage libre S5, S14', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para natation'}
{'name_event': '200m nage libre S5, S14', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para natation'}
{'name_event': '400m nage libre S10', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para natation'}
{'name_event': '400m nage libre S6, S7, S8, S9, S11, S13', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para natation'}
{'name_event': '400m nage libre S6, S7, S8, S9, S11, S13', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para natation'}
{'name_event': '50m dos S2, S3, S4, S5', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para natation'}
{'name_event': '50m dos S2, S3, S4, S5', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para natation'}
{'name_event': '50m dos S1', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para natation'}
{'name_event': '100m dos S2, S6, S8, S9, S10, S11, S12, S13, S14', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para natation'}
{'name_event': '100m dos S2, S6, S8, S9, S10, S11, S12, S13, S14', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para natation'}
{'name_event': '100m dos S1, S7', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para natation'}
{'name_event': '50m brasse SB3', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para natation'}
{'name_event': '50m brasse SB3', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para natation'}
{'name_event': '50m brasse SB2', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para natation'}
{'name_event': '100m brasse SB4, SB5, SB6, SB8, SB9, SB11, SB13, SB14', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para natation'}
{'name_event': '100m brasse SB4, SB5, SB6, SB8, SB9, SB11, SB13, SB14', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para natation'}
{'name_event': '100m brasse SB3', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para natation'}
{'name_event': '100m brasse SB7, SB12', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para natation'}
{'name_event': '50m papillon S5, S6, S7', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para natation'}
{'name_event': '50m papillon S5, S6, S7', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para natation'}
{'name_event': '100m papillon S8, S9, S10, S13, S14', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para natation'}
{'name_event': '100m papillon S8, S9, S10, S13, S14', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para natation'}
{'name_event': '100m papillon S11, S12', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para natation'}
{'name_event': '150m medley individuel SM3', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para natation'}
{'name_event': '150m medley individuel SM4', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para natation'}
{'name_event': '150m medley individuel SM4', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para natation'}
{'name_event': '200m medley individuel SM6, SM7, SM8, SM9, SM10, SM11, SM13, SM14', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para natation'}
{'name_event': '200m medley individuel SM6, SM7, SM8, SM9, SM10, SM11, SM13, SM14', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para natation'}
{'name_event': '200m medley individuel SM5', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para natation'}
{'name_event': 'K44 -47kg', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para taekwondo'}
{'name_event': 'K44 -52kg', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para taekwondo'}
{'name_event': 'K44 -57kg', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para taekwondo'}
{'name_event': 'K44 -65kg', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para taekwondo'}
{'name_event': 'K44 +65kg', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para taekwondo'}
{'name_event': 'K44 -58kg', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para taekwondo'}
{'name_event': 'K44 -63kg', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para taekwondo'}
{'name_event': 'K44 -70kg', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para taekwondo'}
{'name_event': 'K44 -80kg', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para taekwondo'}
{'name_event': 'K44 +80kg', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para taekwondo'}
{'name_event': 'Simple classe 1, 2', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para tennis de table'}
{'name_event': 'Simple classe 1-2', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para tennis de table'}
{'name_event': 'Simple classe 3, 4, 5, 6, 7, 8, 9, 10, 11', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para tennis de table'}
{'name_event': 'Simple classe 3, 4, 5, 6, 7, 8, 9, 10, 11', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para tennis de table'}
{'name_event': 'Double MD4, MD8, MD14, MD18', 'format_event': 'Collective', 'gender_event': 'Homme', '#id_disc': 'Para tennis de table'}
{'name_event': 'Double WD5, WD10, WD14, WD20', 'format_event': 'Collective', 'gender_event': 'Femme', '#id_disc': 'Para tennis de table'}
{'name_event': 'Double XD7, XD17', 'format_event': 'Collective', 'gender_event': 'Mixte', '#id_disc': 'Para tennis de table'}
{'name_event': 'Individuel W1', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para tir à l’arc'}
{'name_event': 'Individuel W1', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para tir à l’arc'}
{'name_event': 'Individuel W1', 'format_event': 'Collective', 'gender_event': 'Mixte', '#id_disc': 'Para tir à l’arc'}
{'name_event': 'R1 10m Carabine à air «\u202fDebout\u202f» SH1', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para tir sportif'}
{'name_event': 'R2 10m Carabine à air «\u202fDebout\u202f» SH1', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para tir sportif'}
{'name_event': 'R3 10m Carabine à air «\u202fCouché\u202f» SH1', 'format_event': 'Individual', 'gender_event': 'Mixte', '#id_disc': 'Para tir sportif'}
{'name_event': 'R7 50m Carabine 3 Positions SH1', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para tir sportif'}
{'name_event': 'R8 50m Carabine 3 Positions SH1', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para tir sportif'}
{'name_event': 'R4 10m Carabine à air «\u202fDebout\u202f» SH2', 'format_event': 'Individual', 'gender_event': 'Mixte', '#id_disc': 'Para tir sportif'}
{'name_event': 'R5 10m Carabine à air «\u202fCouché\u202f» SH2', 'format_event': 'Individual', 'gender_event': 'Mixte', '#id_disc': 'Para tir sportif'}
{'name_event': 'R6 50m Carabine «\u202fCouché\u202f» SH1', 'format_event': 'Individual', 'gender_event': 'Mixte', '#id_disc': 'Para tir sportif'}
{'name_event': 'R9 50m Carabine «\u202fCouché\u202f» SH2', 'format_event': 'Individual', 'gender_event': 'Mixte', '#id_disc': 'Para tir sportif'}
{'name_event': 'P1 10m Pistolet à air SH1', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para tir sportif'}
{'name_event': 'P2 10m Pistolet à air SH1\xa0', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para tir sportif'}
{'name_event': 'Pistolet 25m SH1', 'format_event': 'Individual', 'gender_event': 'Mixte', '#id_disc': 'Para tir sportif'}
{'name_event': 'P4 Pistolet 50m SH1', 'format_event': 'Individual', 'gender_event': 'Mixte', '#id_disc': 'Para tir sportif'}
{'name_event': 'PTWC', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para triathlon'}
{'name_event': 'PTWC', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para triathlon'}
{'name_event': 'PTS2', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para triathlon'}
{'name_event': 'PTS2', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para triathlon'}
{'name_event': 'PTS3', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para triathlon'}
{'name_event': 'PTS4', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para triathlon'}
{'name_event': 'PTS4', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para triathlon'}
{'name_event': 'PTS5', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para triathlon'}
{'name_event': 'PTS5', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para triathlon'}
{'name_event': 'PTVI', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Para triathlon'}
{'name_event': 'PTVI', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Para triathlon'}
{'name_event': 'Tournoi 8 équipes', 'format_event': 'Collective', 'gender_event': 'Mixte', '#id_disc': 'Rugby fauteuil'}
{'name_event': 'Simple', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Tennis fauteuil'}
{'name_event': 'Simple', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Tennis fauteuil'}
{'name_event': 'Double', 'format_event': 'Collective', 'gender_event': 'Femme', '#id_disc': 'Tennis fauteuil'}
{'name_event': 'Double', 'format_event': 'Collective', 'gender_event': 'Homme', '#id_disc': 'Tennis fauteuil'}
{'name_event': 'Simple quad', 'format_event': 'Individual', 'gender_event': 'Mixte', '#id_disc': 'Tennis fauteuil'}
{'name_event': 'Double quad', 'format_event': 'Collective', 'gender_event': 'Mixte', '#id_disc': 'Tennis fauteuil'}
{'name_event': 'Tournoi 8 équipes', 'format_event': 'Collective', 'gender_event': 'Femme', '#id_disc': 'Volleyball assis'}
{'name_event': 'Tournoi 8 équipes', 'format_event': 'Collective', 'gender_event': 'Homme', '#id_disc': 'Volleyball assis'}
